,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
label__grouping_,Total population,    AGE,        Under 5 years,        5 to 9 years,        10 to 14 years,        15 to 19 years,        20 to 24 years,        25 to 29 years,        30 to 34 years,        35 to 39 years,        40 to 44 years,        45 to 49 years,        50 to 54 years,        55 to 59 years,        60 to 64 years,        65 to 69 years,        70 to 74 years,        75 to 79 years,        80 to 84 years,        85 years and over,    SELECTED AGE CATEGORIES,        5 to 14 years,        15 to 17 years,        Under 18 years,        18 to 24 years,        15 to 44 years,        16 years and over,        18 years and over,        21 years and over,        60 years and over,        62 years and over,        65 years and over,        75 years and over,    SUMMARY INDICATORS,        Median age (years),        Sex ratio (males per 100 females),        Age dependency ratio,        Old-age dependency ratio,        Child dependency ratio,    PERCENT ALLOCATED,        Sex,        Age
santa_clara_county__california__total__estimate,"1,924,379",,"113,558","116,187","121,890","114,160","117,877","155,965","156,698","143,104","135,007","134,779","128,417","122,505","104,244","83,532","61,207","45,079","32,202","37,968",,"238,077","70,353","421,988","161,684","822,811","1,549,653","1,502,391","1,436,965","364,232","318,337","259,988","115,249",,37.2,102.6,54.9,20.9,34.0,,(X),(X)
santa_clara_county__california__total__margin_of_error,*****,,±281,"±1,859","±1,856",±115,±114,*****,*****,"±2,402","±2,403",±94,±94,"±1,699","±1,699","±1,377","±1,368","±1,297","±1,195","±1,173",,±280,*****,*****,*****,*****,±934,*****,±936,"±1,699","±1,314",*****,±67,,±0.2,±0.1,*****,*****,*****,,(X),(X)
santa_clara_county__california__percent__estimate,(X),,5.9%,6.0%,6.3%,5.9%,6.1%,8.1%,8.1%,7.4%,7.0%,7.0%,6.7%,6.4%,5.4%,4.3%,3.2%,2.3%,1.7%,2.0%,,12.4%,3.7%,21.9%,8.4%,42.8%,80.5%,78.1%,74.7%,18.9%,16.5%,13.5%,6.0%,,(X),(X),(X),(X),(X),,0.0%,1.9%
santa_clara_county__california__percent__margin_of_error,(X),,±0.1,±0.1,±0.1,±0.1,±0.1,*****,*****,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,,±0.1,*****,*****,*****,*****,±0.1,*****,±0.1,±0.1,±0.1,*****,±0.1,,(X),(X),(X),(X),(X),,(X),(X)
santa_clara_county__california__male__estimate,"974,741",,"58,467","60,081","62,244","58,505","61,802","84,712","83,617","74,825","68,152","67,825","65,242","60,665","52,702","40,060","27,231","21,240","13,198","14,173",,"122,325","35,931","216,723","84,376","431,613","782,685","758,018","723,804","168,604","145,199","115,902","48,611",,36.1,(X),(X),(X),(X),,(X),(X)
santa_clara_county__california__male__margin_of_error,±256,,±294,"±1,310","±1,304",±138,±92,*****,*****,"±1,628","±1,628",*****,*****,"±1,166","±1,166",±917,±917,±910,±714,±714,,±280,±100,±256,*****,±100,±629,*****,±837,"±1,166",±881,*****,±67,,±0.1,(X),(X),(X),(X),,(X),(X)
santa_clara_county__california__percent_male__estimate,(X),,6.0%,6.2%,6.4%,6.0%,6.3%,8.7%,8.6%,7.7%,7.0%,7.0%,6.7%,6.2%,5.4%,4.1%,2.8%,2.2%,1.4%,1.5%,,12.5%,3.7%,22.2%,8.7%,44.3%,80.3%,77.8%,74.3%,17.3%,14.9%,11.9%,5.0%,,(X),(X),(X),(X),(X),,(X),(X)
santa_clara_county__california__percent_male__margin_of_error,(X),,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,,(X),(X),(X),(X),(X),,(X),(X)
santa_clara_county__california__female__estimate,"949,638",,"55,091","56,106","59,646","55,655","56,075","71,253","73,081","68,279","66,855","66,954","63,175","61,840","51,542","43,472","33,976","23,839","19,004","23,795",,"115,752","34,422","205,265","77,308","391,198","766,968","744,373","713,161","195,628","173,138","144,086","66,638",,38.4,(X),(X),(X),(X),,(X),(X)
