GeoFips,GeoName,LineCode,Description,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
48113,Dallas TX,1,Real GDP (thousands of chained 2017 dollars),172244167.0,173443190.0,173378146.0,181171920.0,184944148.0,195661463.0,199452307.0,199869001.0,189640088.0,195190268.0,203781527.0,208270522.0,215384269.0,222343503.0,234206841.0,239842516.0,248044414.0,258127596.0,269858811.0,263514185.0,283517706.0,299773355.0
48113,Dallas TX,2,Chain-type quantity indexes for real GDP,69.441,69.924,69.898,73.04,74.561,78.882,80.41,80.578,76.454,78.692,82.155,83.965,86.833,89.639,94.421,96.693,100.0,104.065,108.795,106.237,114.301,120.855
48113,Dallas TX,3,Current-dollar GDP (thousands of current dollars),138800508.0,141034795.0,142430124.0,151501275.0,158338883.0,171309112.0,177578500.0,179701495.0,172074324.0,177992086.0,188263069.0,196297322.0,205410059.0,214953044.0,228494128.0,236810556.0,248044414.0,263230069.0,279796316.0,276904518.0,307955884.0,345175101.0
GeoFips,GeoName,LineCode,Description,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0
47037,Davidson TN,1,Real GDP (thousands of chained 2017 dollars),44550048.0,45281579.0,46971540.0,48683334.0,49579700.0,50913896.0,50474630.0,52633846.0,51835271.0,52891359.0,54197528.0,56428090.0,57199830.0,59529498.0,63152405.0,65155101.0,68267086.0,70978458.0,73574818.0,71646270.0,79933566.0,85468316.0
47037,Davidson TN,2,Chain-type quantity indexes for real GDP,65.258,66.33,68.806,71.313,72.626,74.58,73.937,77.1,75.93,77.477,79.39,82.658,83.788,87.201,92.508,95.441,100.0,103.972,107.775,104.95,117.089,125.197
47037,Davidson TN,3,Current-dollar GDP (thousands of current dollars),32992008.0,34274053.0,36052424.0,38151836.0,39843559.0,42046154.0,42722067.0,45302501.0,45613443.0,46898699.0,48687401.0,51768585.0,53251086.0,56359553.0,61209908.0,64319726.0,68267086.0,72347624.0,76607763.0,76066582.0,87437173.0,98575160.0
GeoFips,GeoName,LineCode,Description,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0
51919,Fairfax Fairfax City + Falls Church VA*,1,Real GDP (thousands of chained 2017 dollars),74858286.0,77407633.0,81803300.0,87352500.0,93302309.0,95036236.0,96657812.0,98806347.0,98392102.0,102358252.0,104106773.0,107372818.0,108458197.0,108533102.0,109923813.0,111444480.0,114188029.0,119273660.0,125609583.0,125345421.0,133352801.0,137925802.0
51919,Fairfax Fairfax City + Falls Church VA*,2,Chain-type quantity indexes for real GDP,65.557,67.79,71.639,76.499,81.709,83.228,84.648,86.53,86.167,89.64,91.171,94.032,94.982,95.048,96.266,97.597,100.0,104.454,110.002,109.771,116.784,120.788
