Label (Grouping),"Loudoun County, Virginia!!Count","Loudoun County, Virginia!!Percent"
SEX AND AGE,,
    Total population,"420,959",100.00%
        Under 5 years,"27,065",6.40%
        5 to 9 years,"33,089",7.90%
        10 to 14 years,"36,363",8.60%
        15 to 19 years,"32,391",7.70%
        20 to 24 years,"22,191",5.30%
        25 to 29 years,"20,184",4.80%
        30 to 34 years,"26,021",6.20%
        35 to 39 years,"33,330",7.90%
        40 to 44 years,"35,196",8.40%
        45 to 49 years,"34,683",8.20%
        50 to 54 years,"31,605",7.50%
        55 to 59 years,"27,364",6.50%
        60 to 64 years,"19,980",4.70%
        65 to 69 years,"13,844",3.30%
        70 to 74 years,"10,951",2.60%
        75 to 79 years,"7,609",1.80%
        80 to 84 years,"4,714",1.10%
        85 years and over,"4,379",1.00%
        Selected Age Categories,,
            16 years and over,"317,012",75.30%
            18 years and over,"302,792",71.90%
            21 years and over,"287,029",68.20%
            62 years and over,"52,662",12.50%
            65 years and over,"41,497",9.90%
    Male population,"207,191",100.00%
        Under 5 years,"13,803",6.70%
        5 to 9 years,"16,960",8.20%
        10 to 14 years,"18,541",8.90%
        15 to 19 years,"16,599",8.00%
        20 to 24 years,"11,377",5.50%
        25 to 29 years,"9,976",4.80%
        30 to 34 years,"12,144",5.90%
        35 to 39 years,"15,706",7.60%
        40 to 44 years,"16,850",8.10%
        45 to 49 years,"17,465",8.40%
        50 to 54 years,"15,717",7.60%
        55 to 59 years,"13,896",6.70%
        60 to 64 years,"9,781",4.70%
        65 to 69 years,"6,492",3.10%
        70 to 74 years,"4,985",2.40%
        75 to 79 years,"3,291",1.60%
        80 to 84 years,"1,995",1.00%
        85 years and over,"1,613",0.80%
        Selected Age Categories,,
            16 years and over,"154,081",74.40%
            18 years and over,"146,920",70.90%
            21 years and over,"138,657",66.90%
            62 years and over,"23,830",11.50%
            65 years and over,"18,376",8.90%
    Female population,"213,768",100.00%
        Under 5 years,"13,262",6.20%
        5 to 9 years,"16,129",7.50%
        10 to 14 years,"17,822",8.30%
        15 to 19 years,"15,792",7.40%
        20 to 24 years,"10,814",5.10%
        25 to 29 years,"10,208",4.80%
        30 to 34 years,"13,877",6.50%
        35 to 39 years,"17,624",8.20%
        40 to 44 years,"18,346",8.60%
        45 to 49 years,"17,218",8.10%
        50 to 54 years,"15,888",7.40%
        55 to 59 years,"13,468",6.30%
        60 to 64 years,"10,199",4.80%
        65 to 69 years,"7,352",3.40%
        70 to 74 years,"5,966",2.80%
        75 to 79 years,"4,318",2.00%
        80 to 84 years,"2,719",1.30%
        85 years and over,"2,766",1.30%
        Selected Age Categories,,
            16 years and over,"162,931",76.20%
            18 years and over,"155,872",72.90%
            21 years and over,"148,372",69.40%
            62 years and over,"28,832",13.50%
            65 years and over,"23,121",10.80%
MEDIAN AGE BY SEX,,
    Both sexes,37,(X)
    Male,36.4,(X)
    Female,37.6,(X)
RACE,,
    Total population,"420,959",100.00%
        One Race,"376,302",89.40%
            White,"225,974",53.70%
            Black or African American,"30,568",7.30%
            American Indian and Alaska Native,"1,582",0.40%
            Asian,"89,779",21.30%
            Native Hawaiian and Other Pacific Islander,263,0.10%
            Some Other Race,"28,136",6.70%
        Two or More Races,"44,657",10.60%
TOTAL RACES TALLIED [1],,
    Total races tallied,"468,784",111.40%
        White alone or in combination with one or more other races,"267,606",63.60%
        Black or African American alone or in combination with one or more other races,"38,065",9.00%
        American Indian and Alaska Native alone or in combination with one or more other races,"6,867",1.60%
        Asian alone or in combination with one or more other races,"102,090",24.30%
        Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races,"1,009",0.20%
        Some Other Race alone or in combination with one or more other races,"53,147",12.60%
HISPANIC OR LATINO,,
    Total population,"420,959",100.00%
        Hispanic or Latino (of any race),"59,744",14.20%
        Not Hispanic or Latino,"361,215",85.80%
HISPANIC OR LATINO BY RACE,,
    Total population,"420,959",100.00%
        Hispanic or Latino,"59,744",14.20%
            White alone,"9,109",2.20%
            Black or African American alone,843,0.20%
            American Indian and Alaska Native alone,"1,046",0.20%
            Asian alone,407,0.10%
            Native Hawaiian and Other Pacific Islander alone,36,0.00%
            Some Other Race alone,"25,711",6.10%
            Two or More Races,"22,592",5.40%
        Not Hispanic or Latino,"361,215",85.80%
            White alone,"216,865",51.50%
            Black or African American alone,"29,725",7.10%
            American Indian and Alaska Native alone,536,0.10%
            Asian alone,"89,372",21.20%
            Native Hawaiian and Other Pacific Islander alone,227,0.10%
            Some Other Race alone,"2,425",0.60%
            Two or More Races,"22,065",5.20%
RELATIONSHIP,,
    Total population,"420,959",100.00%
        In households,"419,718",99.70%
            Householder,"137,450",32.70%
            Opposite-sex spouse,"89,423",21.20%
            Same-sex spouse,504,0.10%
            Opposite-sex unmarried partner,"5,518",1.30%
            Same-sex unmarried partner,271,0.10%
            Child [2],"148,967",35.40%
                Under 18 years,"111,132",26.40%
            Grandchild,"4,182",1.00%
                Under 18 years,"3,561",0.80%
            Other relatives,"22,446",5.30%
            Nonrelatives,"10,957",2.60%
        In group quarters,"1,241",0.30%
