"Label (Grouping)","Santa Clara County, California!!Estimate","Santa Clara County, California!!Margin of Error","Santa Clara County, California!!Percent","Santa Clara County, California!!Percent Margin of Error","Montgomery County, Maryland!!Estimate","Montgomery County, Maryland!!Margin of Error","Montgomery County, Maryland!!Percent","Montgomery County, Maryland!!Percent Margin of Error","Wake County, North Carolina!!Estimate","Wake County, North Carolina!!Margin of Error","Wake County, North Carolina!!Percent","Wake County, North Carolina!!Percent Margin of Error","Davidson County, Tennessee!!Estimate","Davidson County, Tennessee!!Margin of Error","Davidson County, Tennessee!!Percent","Davidson County, Tennessee!!Percent Margin of Error","Dallas County, Texas!!Estimate","Dallas County, Texas!!Margin of Error","Dallas County, Texas!!Percent","Dallas County, Texas!!Percent Margin of Error","Fairfax County, Virginia!!Estimate","Fairfax County, Virginia!!Margin of Error","Fairfax County, Virginia!!Percent","Fairfax County, Virginia!!Percent Margin of Error","Loudoun County, Virginia!!Estimate","Loudoun County, Virginia!!Margin of Error","Loudoun County, Virginia!!Percent","Loudoun County, Virginia!!Percent Margin of Error"
"HOUSING OCCUPANCY","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total housing units","660,622","±868","660,622","(X)","389,030","±486","389,030","(X)","411,470","±999","411,470","(X)","298,808","±1,124","298,808","(X)","985,429","±987","985,429","(X)","412,082","±829","412,082","(X)","126,508","±374","126,508","(X)"
"        Occupied housing units","633,786","±3,221","95.9%","±0.5","371,458","±2,800","95.5%","±0.7","382,638","±3,461","93.0%","±0.8","274,187","±3,026","91.8%","±0.9","905,250","±4,540","91.9%","±0.5","392,822","±2,616","95.3%","±0.6","120,559","±1,405","95.3%","±1.1"
"        Vacant housing units","26,836","±3,200","4.1%","±0.5","17,572","±2,747","4.5%","±0.7","28,832","±3,292","7.0%","±0.8","24,621","±2,822","8.2%","±0.9","80,179","±4,618","8.1%","±0.5","19,260","±2,481","4.7%","±0.6","5,949","±1,345","4.7%","±1.1"
"    Homeowner vacancy rate","0.3","±0.2","(X)","(X)","0.8","±0.4","(X)","(X)","1.4","±0.5","(X)","(X)","1.5","±0.6","(X)","(X)","1.5","±0.3","(X)","(X)","1.3","±0.4","(X)","(X)","1.3","±0.7","(X)","(X)"
"    Rental vacancy rate","2.8","±0.6","(X)","(X)","3.3","±0.8","(X)","(X)","4.9","±1.2","(X)","(X)","5.1","±1.1","(X)","(X)","6.7","±0.7","(X)","(X)","3.7","±1.1","(X)","(X)","6.1","±2.7","(X)","(X)"
"UNITS IN STRUCTURE","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total housing units","660,622","±868","660,622","(X)","389,030","±486","389,030","(X)","411,470","±999","411,470","(X)","298,808","±1,124","298,808","(X)","985,429","±987","985,429","(X)","412,082","±829","412,082","(X)","126,508","±374","126,508","(X)"
"        1-unit, detached","344,320","±6,237","52.1%","±0.9","183,624","±3,882","47.2%","±1.0","247,182","±5,030","60.1%","±1.2","157,105","±4,037","52.6%","±1.4","535,130","±6,522","54.3%","±0.7","192,677","±3,356","46.8%","±0.8","67,642","±2,439","53.5%","±1.9"
"        1-unit, attached","68,877","±4,080","10.4%","±0.6","70,920","±3,543","18.2%","±0.9","40,001","±3,250","9.7%","±0.8","18,516","±1,877","6.2%","±0.6","37,160","±2,450","3.8%","±0.2","92,516","±3,349","22.5%","±0.8","35,497","±2,366","28.1%","±1.9"
"        2 units","12,342","±1,964","1.9%","±0.3","1,702","±614","0.4%","±0.2","5,877","±1,276","1.4%","±0.3","17,409","±2,390","5.8%","±0.8","14,752","±1,755","1.5%","±0.2","2,415","±753","0.6%","±0.2","582","±354","0.5%","±0.3"
"        3 or 4 units","36,548","±2,761","5.5%","±0.4","6,325","±1,222","1.6%","±0.3","12,382","±1,623","3.0%","±0.4","11,484","±1,749","3.8%","±0.6","38,803","±3,297","3.9%","±0.3","7,116","±1,337","1.7%","±0.3","1,659","±877","1.3%","±0.7"
