,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Label (Grouping),Total,"    Less than $10,000","    $10,000 to $14,999","    $15,000 to $24,999","    $25,000 to $34,999","    $35,000 to $49,999","    $50,000 to $74,999","    $75,000 to $99,999","    $100,000 to $149,999","    $150,000 to $199,999","    $200,000 or more",Median income (dollars),Mean income (dollars),PERCENT ALLOCATED,    Household income in the past 12 months,    Family income in the past 12 months,    Nonfamily income in the past 12 months
"Santa Clara County, California!!Households!!Estimate","665,549",3.3%,1.7%,3.0%,3.2%,4.9%,8.6%,8.4%,15.2%,12.0%,39.5%,"154,954","216,363",,31.7%,(X),(X)
"Santa Clara County, California!!Households!!Margin of Error","±3,723",±0.4,±0.3,±0.4,±0.4,±0.4,±0.6,±0.5,±0.9,±0.7,±1.0,"±3,264","±4,501",,(X),(X),(X)
"Santa Clara County, California!!Families!!Estimate","456,501",1.6%,0.9%,2.2%,2.7%,4.3%,7.3%,7.9%,15.0%,12.4%,45.6%,"180,702","246,374",,(X),33.8%,(X)
"Santa Clara County, California!!Families!!Margin of Error","±7,452",±0.3,±0.3,±0.3,±0.5,±0.6,±0.7,±0.7,±1.0,±0.8,±1.3,"±4,698","±5,802",,(X),(X),(X)
"Santa Clara County, California!!Married-couple families!!Estimate","354,651",1.3%,0.8%,1.6%,1.7%,2.9%,5.2%,6.5%,13.7%,12.7%,53.6%,"213,575","280,253",,(X),(X),(X)
"Santa Clara County, California!!Married-couple families!!Margin of Error","±7,347",±0.3,±0.3,±0.4,±0.4,±0.5,±0.7,±0.7,±1.0,±1.0,±1.3,"±6,293","±6,825",,(X),(X),(X)
"Santa Clara County, California!!Nonfamily households!!Estimate","209,048",7.3%,3.5%,5.5%,5.1%,7.4%,11.9%,9.7%,15.6%,10.2%,23.8%,"98,601","141,178",,(X),(X),25.5%
"Santa Clara County, California!!Nonfamily households!!Margin of Error","±6,986",±1.1,±0.7,±1.0,±0.9,±1.0,±1.2,±1.3,±1.4,±1.2,±1.7,"±5,819","±5,941",,(X),(X),(X)
"Montgomery County, Maryland!!Households!!Estimate","392,629",4.1%,1.7%,2.8%,2.9%,6.7%,11.4%,10.5%,17.1%,12.8%,30.0%,"125,371","170,992",,32.9%,(X),(X)
"Montgomery County, Maryland!!Households!!Margin of Error","±2,507",±0.6,±0.4,±0.5,±0.6,±0.6,±1.0,±1.0,±0.9,±0.8,±1.0,"±2,604","±3,969",,(X),(X),(X)
"Montgomery County, Maryland!!Families!!Estimate","263,459",2.5%,0.7%,1.7%,2.0%,5.2%,9.2%,9.6%,16.7%,13.9%,38.3%,"158,083","201,695",,(X),35.1%,(X)
"Montgomery County, Maryland!!Families!!Margin of Error","±4,796",±0.6,±0.3,±0.4,±0.6,±0.7,±1.1,±1.2,±1.2,±1.2,±1.2,"±4,197","±5,018",,(X),(X),(X)
"Montgomery County, Maryland!!Married-couple families!!Estimate","205,131",0.9%,0.2%,1.0%,1.1%,3.8%,7.9%,8.0%,15.2%,15.6%,46.2%,"183,444","230,291",,(X),(X),(X)
"Montgomery County, Maryland!!Married-couple families!!Margin of Error","±5,469",±0.4,±0.1,±0.4,±0.4,±0.8,±1.1,±1.2,±1.3,±1.3,±1.5,"±7,157","±6,268",,(X),(X),(X)
"Montgomery County, Maryland!!Nonfamily households!!Estimate","129,170",7.6%,3.8%,5.3%,5.6%,9.6%,17.0%,12.7%,18.5%,9.2%,10.7%,"76,510","100,728",,(X),(X),26.5%
"Montgomery County, Maryland!!Nonfamily households!!Margin of Error","±4,787",±1.2,±1.1,±1.2,±1.2,±1.4,±1.8,±1.9,±1.9,±1.4,±1.7,"±3,725","±4,397",,(X),(X),(X)
"Wake County, North Carolina!!Households!!Estimate","481,294",3.2%,1.9%,3.7%,4.7%,8.5%,14.6%,11.8%,19.1%,12.0%,20.5%,"102,918","135,778",,31.7%,(X),(X)
"Wake County, North Carolina!!Households!!Margin of Error","±4,227",±0.5,±0.4,±0.6,±0.6,±0.8,±1.1,±0.9,±1.0,±1.0,±1.0,"±2,846","±3,097",,(X),(X),(X)
"Wake County, North Carolina!!Families!!Estimate","309,135",1.6%,1.0%,1.8%,2.9%,6.2%,11.4%,9.7%,22.1%,15.1%,28.3%,"134,745","165,140",,(X),33.1%,(X)
"Wake County, North Carolina!!Families!!Margin of Error","±6,105",±0.5,±0.4,±0.6,±0.7,±1.0,±1.1,±1.1,±1.4,±1.2,±1.3,"±3,926","±4,059",,(X),(X),(X)
"Wake County, North Carolina!!Married-couple families!!Estimate","245,325",1.1%,0.5%,1.0%,1.8%,3.9%,8.6%,9.3%,22.6%,17.5%,33.7%,"152,808","184,674",,(X),(X),(X)
"Wake County, North Carolina!!Married-couple families!!Margin of Error","±5,579",±0.4,±0.4,±0.4,±0.7,±0.8,±1.1,±1.2,±1.5,±1.6,±1.5,"±4,547","±4,680",,(X),(X),(X)
"Wake County, North Carolina!!Nonfamily households!!Estimate","172,159",6.7%,3.9%,7.4%,8.1%,13.5%,20.5%,14.9%,13.3%,6.2%,5.5%,"60,786","78,955",,(X),(X),28.2%
"Wake County, North Carolina!!Nonfamily households!!Margin of Error","±6,341",±1.3,±0.9,±1.4,±1.2,±1.9,±1.9,±1.7,±1.7,±1.0,±1.1,"±2,355","±3,540",,(X),(X),(X)
"Davidson County, Tennessee!!Households!!Estimate","341,597",5.0%,3.1%,5.0%,5.4%,11.3%,17.1%,13.4%,18.6%,8.6%,12.4%,"80,379","114,173",,37.4%,(X),(X)
"Davidson County, Tennessee!!Households!!Margin of Error","±3,999",±0.8,±0.6,±0.8,±0.9,±1.2,±1.5,±1.3,±1.4,±0.9,±1.1,"±2,652","±4,773",,(X),(X),(X)
"Davidson County, Tennessee!!Families!!Estimate","178,839",2.9%,2.7%,3.1%,5.0%,8.1%,13.6%,14.4%,20.9%,11.2%,18.0%,"100,269","136,756",,(X),42.5%,(X)
"Davidson County, Tennessee!!Families!!Margin of Error","±6,655",±0.9,±0.8,±1.1,±1.4,±1.4,±1.6,±1.6,±2.1,±1.5,±1.8,"±5,111","±5,939",,(X),(X),(X)
"Davidson County, Tennessee!!Married-couple families!!Estimate","124,656",1.4%,1.4%,1.8%,2.3%,4.1%,13.4%,15.2%,22.6%,14.4%,23.5%,"122,079","161,094",,(X),(X),(X)
"Davidson County, Tennessee!!Married-couple families!!Margin of Error","±5,897",±0.8,±0.7,±0.8,±0.8,±1.1,±1.9,±2.1,±2.3,±2.0,±2.4,"±6,903","±7,479",,(X),(X),(X)
